!SESSION 2015-02-12 19:05:50.727 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIELabValue.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.398
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CIEXYZValue.html: 7184

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.431
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationAxisInfo.html: 8669

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.437
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationInfo.html: 7281

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.443
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationLearnSetupInfo.html: 8801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.448
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode.html: 10171

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.455
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationMode2.html: 10447

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.461
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationPoints.html: 7596

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.467
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationROI.html: 11675

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.473
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationReferencePoints.html: 4677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.479
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationThumbnailType.html: 9541

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.486
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CalibrationUnit.html: 14576

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.493
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperOptions.html: 7191

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.498
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperReport.html: 6464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.504
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CaliperToolResult.html: 7227

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.510
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CannyOptions.html: 6892

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.516
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo.html: 6553

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.522
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharInfo2.html: 6574

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.527
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport.html: 7527

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.533
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport2.html: 7556

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.539
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharReport3.html: 7728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.545
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharSet.html: 19573

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.552
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CharacterStatistics.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.558
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleDescriptor.html: 7464

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.563
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.569
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleFitOptions.html: 7750

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.575
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleMatch.html: 6432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.582
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CircleReport.html: 6853

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.587
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CirclesResult.html: 6832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.593
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampMax2Report.html: 7832

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.599
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampOverlaySettings.html: 7924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.605
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampPoints.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.611
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampResults.html: 7606

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.616
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClampSettings.html: 7812

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.622
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassScore.html: 9007

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.628
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedCurve.html: 7471

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.633
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifiedDisparity.html: 7602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.639
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierAccuracyReport.html: 6860

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.644
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierEngineType.html: 8906

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.651
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReport.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.657
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierReportAdvanced.html: 7229

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.663
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSampleInfo.html: 6608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.668
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierSession.html: 26715

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.676
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifierType.html: 9886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.682
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClassifyDistancesReport.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.688
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedContour.html: 6468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.694
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ClosedCurveFeature.html: 6552

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.700
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorClassificationResolution.html: 10440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.706
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorHistogramReport.html: 8272

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.712
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorIgnoreMode.html: 10381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.717
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorInformation.html: 11234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.723
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorMode.html: 16238

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.730
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorOptions.html: 7930

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.736
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSegmenationOptions.html: 9035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.742
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSensitivity.html: 12430

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.748
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColumnProcessingMode.html: 10405

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.754
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComparisonFunction.html: 9367

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.761
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Complex.html: 4468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.766
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComplexPlane.html: 10037

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.772
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CompressionType.html: 9261

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.778
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComputeDistancesReport.html: 7266

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.785
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricEdgeFitOptions.html: 7889

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.793
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRake2Result.html: 7364

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.799
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeDirection.html: 14495

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.806
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport.html: 7484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.813
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport2.html: 6610

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.819
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraint.html: 7801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraintType.html: 10222

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.832
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Connectivity.html: 9855

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.838
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstCurveFeature.html: 6532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.844
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions.html: 7322

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.850
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions2.html: 7397

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.856
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourComputeCurvatureReport.html: 6971

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.862
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitLineReport.html: 6786

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.868
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitPolynomialReport.html: 6900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.877
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitSplineReport.html: 6873

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.882
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo.html: 6601

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.888
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo2.html: 6622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.895
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfoReport.html: 6683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.900
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourOverlaySettings.html: 7460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.906
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourPoint.html: 7446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.912
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourSetupMatchPatternResult.html: 7118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.918
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourType.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.925
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContrastMode.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.931
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CooccurrenceOptions.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.937
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateReferenceResult.html: 7029

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.944
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateSystem.html: 26605

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.952
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform.html: 7518

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.958
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform2.html: 7544

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.965
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CopyFromRingResult.html: 6939

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.971
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CornerFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.977
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurvatureAnalysisReport.html: 7071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.983
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Curve.html: 7738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.989
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveOptions.html: 23387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:28.996
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveParameters.html: 6973

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.003
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellFillMode.html: 13532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.009
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellFilterMode.html: 13678

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.016
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellSampleSize.html: 13678

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.022
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixDemodulationMode.html: 13758

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixDescriptionOptions.html: 7998

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.035
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixECC.html: 13188

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.041
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixGradingMode.html: 10203

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.047
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixMirrorMode.html: 10833

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.053
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixOptions.html: 7102

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.059
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixPolarity.html: 13388

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.065
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixReport.html: 7794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.071
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixRotationMode.html: 10955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.077
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSearchOptions.html: 7918

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.082
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSizeOptions.html: 7886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.088
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSubtype.html: 10557

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.094
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectCirclesResult.html: 7500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.100
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectEllipsesResult.html: 7528

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.105
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectExtremesOptions.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.111
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectExtremesResult.html: 7022

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.116
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectLinesResult.html: 7444

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.122
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectRectanglesResult.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.127
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectionMode.html: 9127

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.133
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Direction3D.html: 9898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.139
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Disparity.html: 8557

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.145
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DisplacementVector.html: 7571

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.150
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DisplayMapping.html: 7647

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-12 19:06:29.156
